datetime,Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2),X (rad/s),Y (rad/s),Z (rad/s),name_climber,grading,num_attempt,fall_top,outdoor,magnitude,roll,pitch,Velocity_X,Velocity_Y,Velocity_Z,Displacement_X,Displacement_Y,Displacement_Z,distance,climb_id
2023-06-07 13:14:45.922700787-02:00,113.9252781,1.511667799,0.232364257,0.4957888504,0.4582202435,-0.3891158402,-0.3709844649,0,4.3,1,0,0.0,1.6077746317956445,0.4382757593924023,1.2232865494946796,109.74909307501014,75.99718565700822,-76.69832999120727,1308.1614097903425,-1763.031483567871,-2465.7536018606697,3301.440157144311,1.1
2023-06-07 13:14:46.124562204-02:00,114.1265408,0.1665930212,-0.435111782,-1.293782125,0.1168297827,-1.06715405,-0.998273313,0,4.3,1,0,0.0,1.3751173348181145,-2.8171655544448657,0.12144654384392027,109.78245844569477,75.90950060454976,-76.95860574936862,1330.254573861467,-1747.7511045688686,-2481.2388232219423,3313.722567244407,1.1
2023-06-07 13:14:46.326423622-02:00,114.3278038,0.2259057149,-0.3293239564,0.01499021441,-0.2875726223,-0.8465241194,-1.207570076,0,4.3,1,0,0.0,0.3996402967813518,-1.525309582748275,0.6007636948035862,109.82808854813383,75.84333302699062,-76.95570348750834,1352.3608873099608,-1732.4892530126865,-2496.7308574806107,3326.268773870522,1.1
2023-06-07 13:14:46.528285039-02:00,114.5290668,1.198083085,-0.8257402861,2.54102129,0.1076476127,0.4960799217,-0.3475290835,0,4.3,1,0,0.0,2.9281460508118258,-0.31419928230573707,0.42153435185398636,110.0692183440702,75.67714205978929,-76.44428991961908,1374.5137484015434,-1717.2582443703075,-2512.116264602703,3339.0106392888433,1.1
2023-06-07 13:14:46.730146456-02:00,114.7303298,2.348315919,0.4302813971,0.5564213338,0.01310582366,-0.09993876517,-0.6298081875,0,4.3,1,0,0.0,2.4513943862273395,0.6582479855369034,1.2797741730334835,110.5418474508837,75.76374178461917,-76.33230289271988,1396.7617322451488,-1702.0098064076299,-2527.479132879979,3352.0040997761225,1.1
2023-06-07 13:14:46.932007874-02:00,114.9315938,0.7623345414,-0.4414378846,0.3503160453,-0.2182872891,0.1311517358,-0.5753403902,0,4.3,1,0,0.0,0.9480204061971994,-0.8999826178404526,0.9342156189806452,110.69582719079655,75.6752726716877,-76.26217615061913,1419.0477571914312,-1686.787554973811,-2542.840521591864,3365.261759663599,1.1
2023-06-07 13:14:47.133869291-02:00,115.132857,-0.3617371193,-0.6619574368,-0.2801307464,-0.1695052683,-0.08242937922,-1.02382338,0,4.3,1,0,0.0,0.8046829355049786,-1.9711290186740802,-0.46625023862661963,110.62258281811712,75.5417441996609,-76.31825302815517,1441.3063716589063,-1671.577077026611,-2558.1904699319866,3378.7382943750213,1.1
2023-06-07 13:14:47.335730708-02:00,115.33412,-0.7319567943,0.06320372343,-0.4447415614,-0.09913213551,-0.2216444016,-0.7436119318,0,4.3,1,0,0.0,0.8588076128061851,3.000424569164916,-1.020355939753016,110.47515706954881,75.55438970303157,-76.40768720977402,1463.5395009359618,-1656.3691128061307,-2573.565968148508,3392.4546129712953,1.1
2023-06-07 13:14:47.537592125-02:00,115.535383,-0.5504899183,-0.7812955999,-0.349354763,0.08466392756,0.3044908941,-0.09998147935,0,4.3,1,0,0.0,1.0176004692431246,-1.9912759957949573,-0.5715883689285326,110.36436381712201,75.39714380670891,-76.47799939743969,1485.7517638908869,-1641.1944574521613,-2588.958159741235,3406.417752414888,1.1
2023-06-07 13:14:47.739453543-02:00,115.736646,1.093556212,0.5646533364,-0.7823479526,0.1343220174,0.9435783625,0.2534560561,0,4.3,1,0,0.0,1.458343888816644,2.5164233210126,0.8478529975905453,110.58445622101776,75.51078763115278,-76.63545709342382,1508.0083233032972,-1625.9969298011526,-2604.3820417422285,3420.6375046508824,1.1
2023-06-07 13:14:47.941314960-02:00,115.937909,-0.4233553702,-0.02841395974,0.2541270089,0.003748670686,0.9011918902,0.442927599,0,4.3,1,0,0.0,0.49458837353676854,-0.11134760732224293,-1.0274340640759512,110.49925044915298,75.50506895237896,-76.58431072923699,1530.247733946553,-1610.800553108704,-2619.7956298727113,3435.0641466272536,1.1
2023-06-07 13:14:48.143176377-02:00,116.1391726,-0.4041491671,0.02525061607,0.5707359025,0.04304045439,-0.1743794978,0.2404920757,0,4.3,1,0,0.0,0.6997954081601476,0.044213374914445214,-0.6156934174613518,110.41823935031366,75.51037607600328,-76.46967067798974,1552.4754682382797,-1595.6078650586692,-2635.1940011502197,3449.6944737493573,1.1
2023-06-07 13:14:48.345037795-02:00,116.3404356,0.0851212804,-0.4703652298,0.2483075675,0.1502188146,-0.518410027,-0.1419720799,0,4.3,1,0,0.0,0.5386517704969597,-1.0850757131253521,0.15869176867532594,110.4350419395921,75.41548384987581,-76.41946758333437,1574.6973278988057,-1580.42476176244,-2650.5665565066024,3464.522647141273,1.1
2023-06-07 13:14:48.546899212-02:00,116.5416986,-0.2860380422,-0.6338013393,0.5285114041,0.1265838146,-0.3573132753,0.0072822785,0,4.3,1,0,0.0,0.8734106729069873,-0.875738172978901,-0.33365164799168995,110.377473065097,75.28792309091895,-76.31309779260559,1596.9122292601949,-1565.272088497281,-2665.925559507448,3479.5638329860403,1.1
2023-06-07 13:14:48.748760629-02:00,116.7429626,0.6801700518,0.2801775241,-0.4495193213,0.03732965887,0.09619871527,0.1534068286,0,4.3,1,0,0.0,0.8620895339803363,2.5842293515354426,0.9091445718857737,110.51491523446843,75.34468681744566,-76.4039490203107,1619.1628376149868,-1550.1156926967622,-2681.316169882475,3494.8538393374056,1.1
2023-06-07 13:14:48.950622047-02:00,116.9442256,0.1186376667,-0.2119621521,0.3605697227,0.002248751931,-0.1035757959,-0.05215895548,0,4.3,1,0,0.0,0.4347566846074235,-0.5314403293288222,0.27638839814584437,110.53824350294548,75.30165232133379,-76.33100005566862,1641.4020511471622,-1534.9525543431932,-2696.6654535633265,3510.3111836469293,1.1
2023-06-07 13:14:49.152483464-02:00,117.1454878,-0.04489302143,-0.1272003293,0.003585220277,0.1456789523,-0.1313393414,0.03204858303,0,4.3,1,0,0.0,0.1349376187413187,-1.5426181660327165,-0.3391595456018174,110.52876885639046,75.27575238679391,-76.3299750783712,1663.640789923954,-1519.7962895305784,-2712.017073302101,3525.9776013826017,1.1
2023-06-07 13:14:49.354344881-02:00,117.3467508,0.4319057536,0.06619866729,-0.1693812659,0.2006326318,-0.0653802827,0.05868314207,0,4.3,1,0,0.0,0.46863083208602757,2.7690194974454805,1.1722683870714397,110.6161348464602,75.28937494383267,-76.36436866519884,1685.9103379011085,-1504.6493651212497,-2727.397175268188,3541.8863238481413,1.1
2023-06-07 13:14:49.556206299-02:00,117.5480138,-0.5076197411,-0.5316919971,0.7232283631,-0.2225422263,0.1868553013,-0.02341652662,0,4.3,1,0,0.0,1.0312290950738943,-0.6339387438782166,-0.5146696296673534,110.51396977451499,75.18236501742564,-76.21880955516163,1708.1527109999568,-1489.517936790853,-2742.737201535882,3557.956818850822,1.1
2023-06-07 13:14:49.758067716-02:00,117.7492768,-0.2523246047,-0.2718008029,0.473988457,-0.309913069,0.02641795948,-0.02170810848,0,4.3,1,0,0.0,0.6018375528025289,-0.5206561261427486,-0.4326267600059129,110.46318616759146,75.12766157242628,-76.12341321633505,1730.3848632374838,-1474.3975182396966,-2758.0580280498475,3574.2081504583634,1.1
2023-06-07 13:14:49.959929133-02:00,117.9505398,0.170237883,-0.2730749112,0.3295794797,-0.3358461261,-0.0785683766,-0.06595733017,0,4.3,1,0,0.0,0.46062292319698145,-0.6919119746606262,0.37855899420528755,110.49744875463769,75.07270169657343,-76.05708106151219,1752.623911266188,-1459.2881610781394,-2773.3655043555304,3590.650182370042,1.1
2023-06-07 13:14:50.161790551-02:00,118.151803,0.168513393,0.07407486677,-0.5547086844,-0.3863851726,-0.2906315625,0.09941526502,0,4.3,1,0,0.0,0.584453226576896,3.008839718880135,0.29247872580936646,110.53147410339328,75.08768484289264,-76.16879908619786,1774.8715710705203,-1444.1772234766706,-2788.6982365614144,3607.30575377301,1.1
2023-06-07 13:14:50.363651968-02:00,118.353066,0.220231723,-0.0881315732,-0.3757068484,-0.2264340669,0.01312617213,-0.09703853726,0,4.3,1,0,0.0,0.4443251308950646,-2.911183137724743,0.5185881792240803,110.5756887629192,75.06987260166721,-76.24433928289011,1797.12460218615,-1429.0670005941754,-2804.040629823108,3624.1596517908442,1.1
2023-06-07 13:14:50.565513385-02:00,118.55433,0.3910436565,-0.6226220477,0.04074354485,-0.3482289016,-0.1322113872,-0.08444234729,0,4.3,1,0,0.0,0.7363649856001948,-1.5054508472875034,0.5598344975998337,110.65494118232606,74.94493419176446,-76.2365179034673,1819.404387503139,-1413.9903838543612,-2819.3982285835677,3641.237084046909,1.1
2023-06-07 13:14:50.767374803-02:00,118.755593,0.2902397051,-1.433085898,0.2002472556,-0.3002585471,0.1467492431,0.1062061787,0,4.3,1,0,0.0,1.4758296788038698,-1.4319637243786147,0.19795232736011262,110.7128058961327,74.65613465339706,-76.19583675142454,1841.6777390665313,-1398.9578406752908,-2834.719622818215,3658.4826464739076,1.1
2023-06-07 13:14:50.969236220-02:00,118.956856,0.1924214883,-0.8164338577,-0.5696205461,-0.3573056757,0.4058671594,0.2721168101,0,4.3,1,0,0.0,1.0139318713295056,-2.1799725857848538,0.19093555599500772,110.75153322212462,74.49181672588952,-76.31048029138887,1863.9679248972855,-1383.9653941654897,-2850.0780990129006,3675.959984516496,1.1
2023-06-07 13:14:51.171097637-02:00,119.1581192,0.09647438049,-0.5543359244,-0.8632747328,-0.02890315279,0.6636764407,0.06938795745,0,4.3,1,0,0.0,1.030455669819058,-2.570768773745228,0.09376034263537261,110.77106002118761,74.38032332822361,-76.48430155819594,1886.2639151753979,-1368.9967475559306,-2865.4744064871024,3693.654995630229,1.1
2023-06-07 13:14:51.372959055-02:00,119.3593822,-1.739083849,2.629498141,-1.040106229,0.04266792536,0.621039629,0.02208181843,0,4.3,1,0,0.0,3.319712950690121,1.9474633297679234,-0.5513829531696903,110.42093671266389,74.90947009908908,-76.69356045390361,1908.48568973593,-1353.9188824709288,-2880.907135055041,3711.4740857305205,1.1
2023-06-07 13:14:51.574820472-02:00,119.5606462,-1.330758747,1.732257518,0.592732872,-0.4521981478,0.2416539192,0.09872879833,0,4.3,1,0,0.0,2.263397271566328,1.2411107018899352,-0.628519083426965,110.15365152422812,75.25848337311778,-76.57464572655198,1930.6651368024473,-1338.7787861860006,-2896.333168694383,3729.4158165703807,1.1
2023-06-07 13:14:51.776681889-02:00,119.7619092,0.1667052146,0.2354825771,0.4697647939,-0.2833244503,-0.06746391207,-0.05183953047,0,4.3,1,0,0.0,0.5512908799176701,0.4646691813030238,0.30719974060034044,110.18665580658026,75.3055033738545,-76.47971898617699,1952.8320410103875,-1323.6159228063668,-2911.711315660424,3747.47580075553,1.1
2023-06-07 13:14:51.978543307-02:00,119.9631732,0.7974522608,-1.033075536,-1.017880816,0.06809984148,-0.2619192898,0.1076608971,0,4.3,1,0,0.0,1.6550699462311387,-2.3487860234081355,0.502734967960966,110.34770171435704,75.09795662383773,-76.68496174962391,1975.05076373454,-1308.507984213026,-2927.1597049979923,3765.804376576346,1.1
2023-06-07 13:14:52.180404724-02:00,120.1644376,0.7543393511,-0.2780883139,-1.197725601,0.5274164081,-0.2694752514,0.1688988209,0,4.3,1,0,0.0,1.4425351233978758,-2.9134544779304137,0.5502802857373579,110.49974268062336,75.04213659883196,-76.92617368078866,1997.2943534390274,-1293.4072741960754,-2942.6480227406983,3784.3446588494667,1.1
2023-06-07 13:14:52.382266141-02:00,120.3657016,-0.1126173369,0.7621026993,0.8014848661,0.07085771859,-0.1750129312,-0.04284538329,0,4.3,1,0,0.0,1.1116929339696862,0.7602164319838847,-0.10147662679119375,110.47685725382298,75.19537129510087,-76.76471074489282,2019.5253981437454,-1278.270582424262,-2958.092147161042,3802.9945656988175,1.1
2023-06-07 13:14:52.584127559-02:00,120.5669656,-0.5539107953,0.07060279012,0.2555624821,-0.08908325434,0.0486035496,-0.1441181898,0,4.3,1,0,0.0,0.6140961694879069,0.2695412398200878,-1.1243648919485247,110.36537495152552,75.20958109505689,-76.71327521750086,2041.7379749681327,-1263.1336012948364,-2973.5317677846265,3821.791677626006,1.1
2023-06-07 13:14:52.785988976-02:00,120.7682286,-0.4644188673,0.1195878392,0.5241104607,0.00660770433,0.3388618827,0.1910171807,0,4.3,1,0,0.0,0.7104068627229796,0.22433245868272356,-0.7125116592063292,110.27135625579795,75.2332760161248,-76.60741001638361,2063.921374365971,-1247.9856504602665,-2988.9352306612254,3840.6996024692335,1.1
2023-06-07 13:14:52.987850393-02:00,120.9694916,0.6395725411,0.4338002515,-0.00480586309,-0.3209302425,-0.07637249678,0.2730149925,0,4.3,1,0,0.0,0.7728252000618343,1.581874389738296,0.9747779022099526,110.40007854413737,75.32058395614244,-76.6083772588067,2086.140825373999,-1232.8264037715016,-3004.3536624934645,3859.7908511299133,1.1
2023-06-07 13:14:53.189711811-02:00,121.170755,0.3344397219,-0.204114604,-0.2306292419,-0.5203442574,0.177078113,0.1101420298,0,4.3,1,0,0.0,0.4546455172659188,-2.417108143333692,0.8265600244927749,110.46760843421876,75.27965285279218,-76.65494673943522,2108.378057936423,-1217.6778150674788,-3019.787468701589,3879.0609240668578,1.1
2023-06-07 13:14:53.391573228-02:00,121.372018,-0.1379770401,-1.028889515,-1.571352083,0.004765267484,-0.001981724286,0.145724684,0,4.3,1,0,0.0,1.8832946308053158,-2.5618646668601595,-0.07332935077536641,110.43961921286447,75.07242584814014,-76.97104942620004,2130.601276731934,-1202.566093355916,-3035.2728913597484,3898.526456794211,1.1
2023-06-07 13:14:53.593434645-02:00,121.573281,-0.3180379531,0.9453848433,0.263646276,0.1958895177,-0.1919652075,0.04854940251,0,4.3,1,0,0.0,1.0317024766869913,1.2988291010424093,-0.31336886583864365,110.37560994030972,75.26269683785723,-76.91798718575346,2152.81580311535,-1187.4184972022388,-3050.753636214715,3918.1215293196965,1.1
2023-06-07 13:14:53.795296062-02:00,121.774545,0.02730752036,-0.04863655508,0.7213100378,-0.01475301012,-0.1192390025,0.05832451582,0,4.3,1,0,0.0,0.7234634654143215,-0.06732617529407005,0.03775451023471746,110.38165437590402,75.25328200221743,-76.77319561880152,2175.042352932214,-1172.2786204884405,-3066.220474703041,3937.861653307709,1.1
2023-06-07 13:14:53.997157480-02:00,121.975808,-0.5017233358,-0.8766777205,0.7815831368,-0.1184877753,-0.04571812972,-0.1341004521,0,4.3,1,0,0.0,1.2771696563250645,-0.8426813990507436,-0.4037178462824889,110.28012759004682,75.07646531081117,-76.61551039675395,2197.2268553391627,-1157.1626812687773,-3081.625107353523,3957.6817238146355,1.1
2023-06-07 13:14:54.199018897-02:00,122.1770712,-1.195475812,-0.2967649055,0.9590591419,-0.3804152906,-0.06371887028,-0.3263168931,0,4.3,1,0,0.0,1.5610977752451791,-0.3000886392611603,-0.872271612043109,110.03963189068124,75.01681206161605,-76.42256321958642,2219.37596721877,-1142.0657075205272,-3097.009219266102,3977.613589626554,1.1
2023-06-07 13:14:54.400880314-02:00,122.3783342,1.178351071,-3.190048487,-1.039496949,0.1565125138,0.0709912926,-0.2654685974,0,4.3,1,0,0.0,3.5560475957048356,-1.885802397991677,0.3377503502883023,110.27668101329891,74.37469878699645,-76.63169955112431,2241.568377423155,-1127.0956976208533,-3112.429267441544,3997.773060978527,1.1
2023-06-07 13:14:54.602741732-02:00,122.5795982,0.04488677222,-1.552296007,-2.138419296,0.1879756302,-0.2299236953,-0.1421805024,0,4.3,1,0,0.0,2.6428156956499276,-2.5136894502841565,0.016985267140242427,110.28626302789903,74.06264702329769,-77.06246712635493,2263.7761693738544,-1112.195153144191,-3127.954632313539,4018.1787896401675,1.1
2023-06-07 13:14:54.804603149-02:00,122.7808612,-0.5584219587,-0.5293917024,-1.026355332,0.3173205853,0.1026595011,-0.2192067206,0,4.3,1,0,0.0,1.2827688513731323,-2.6653869181190073,-0.4503997736247524,110.17332538106238,73.95573207353948,-77.26865158707946,2285.9387355651074,-1097.3050745886871,-3143.4904113871658,4038.7035414793863,1.1
2023-06-07 13:14:55.006464566-02:00,122.9821252,-1.701563728,4.674461244,3.043145964,-0.6760697365,0.2402327359,-0.2893244028,0,4.3,1,0,0.0,5.831521619638632,0.9937076676124958,-0.29609488318352223,109.83140926864326,74.89690029951302,-76.65655977659065,2308.0552022882316,-1082.2364769421831,-3158.934236053215,4059.2142240269986,1.1
2023-06-07 13:14:55.208325984-02:00,123.1833892,-0.4434395327,-2.760664052,-0.3199382982,-0.1510246545,0.06660172343,-0.04904548079,0,4.3,1,0,0.0,2.814296562521684,-1.686173414139818,-0.15822612519662674,109.74216085453392,74.3412780097513,-76.72095183823957,2330.142348550458,-1067.2742539648289,-3174.375401703986,4079.864812543152,1.1
2023-06-07 13:14:55.410187401-02:00,123.3846532,0.8328304736,0.3041207027,-1.776011355,0.5334346294,0.09887584299,0.4542712271,0,4.3,1,0,0.0,1.9850219980283539,2.97199947789213,0.43295756640194794,109.9097796469803,74.40248655886477,-77.07839898759772,2352.2632304414933,-1052.2997119101203,-3189.888508598051,4100.7152652018,1.1
2023-06-07 13:14:55.612048818-02:00,123.5859162,1.162070742,-1.302261465,-2.103754224,0.05687162653,-0.1301718354,-0.1221636087,0,4.3,1,0,0.0,2.7335096794476907,-2.587306662623022,0.4390949055453465,110.1431153931594,74.14001983355018,-77.50142390236381,2374.4192768232706,-1037.372840643574,-3205.470828401603,4121.777837825386,1.1
2023-06-07 13:14:55.813910236-02:00,123.7871792,0.9316342387,-0.2971759647,-0.5110969341,0.4685661495,0.2522086799,0.001618108014,0,4.3,1,0,0.0,1.1033929421379873,-2.614926508880274,1.0053244741583773,110.33061889494289,74.08020930736677,-77.60428880461158,2396.6247481739233,-1022.4632354777455,-3221.089700379285,4143.025477758115,1.1
2023-06-07 13:14:56.015771653-02:00,123.9884422,-0.9110627107,2.792507989,3.763211861,-0.2470208406,-0.1251309365,-0.1503662318,0,4.3,1,0,0.0,4.773876793783847,0.6383965124526287,-0.1920212305938593,110.14725568059927,74.64223784275687,-76.84689349583115,2418.793315293967,-1007.4405147627988,-3236.5561367049363,4164.227793833894,1.1
2023-06-07 13:14:56.217633070-02:00,124.1897056,0.9525919752,-0.2060687435,1.522314117,-0.429777801,-0.2789708674,-0.1002059579,0,4.3,1,0,0.0,1.8075774033442098,-0.13454762460096464,0.5550658579406106,110.33919649242488,74.60091209446828,-76.54066011007897,2441.005364362337,-992.4280837884918,-3251.9674026881025,4185.536127963036,1.1
2023-06-07 13:14:56.419494488-02:00,124.3909686,0.1783533798,-1.60235402,0.7600605592,-0.2561073601,0.01366984658,0.1468881071,0,4.3,1,0,0.0,1.7824254226047327,-1.1278866526296387,0.10022991817662971,110.37487313558263,74.27826925210658,-76.38753592137512,2463.2148910895085,-977.4766440874436,-3267.334924222814,4206.94255920706,1.1
2023-06-07 13:14:56.621355905-02:00,124.5922326,0.8205348024,-0.4676065135,-2.199832456,0.3037656844,0.2768337727,0.1179256886,0,4.3,1,0,0.0,2.3939916557682954,-2.932145449279516,0.34984006187071803,110.54056566320855,74.18452595550558,-76.83066254168293,2485.4749662838108,-962.550826368668,-3282.8144048447202,4228.588454558153,1.1
2023-06-07 13:14:56.823217322-02:00,124.7934956,1.17978934,-0.3403026885,-2.16052528,0.2306977212,0.1646286398,0.1768642515,0,4.3,1,0,0.0,2.4850710839122976,-2.98536692168959,0.4946808006023643,110.77746437345446,74.11566702238444,-77.26511460039568,2507.7580217687764,-947.6293023481348,-3298.34870261776,4250.406539905885,1.1
2023-06-07 13:14:57.025078740-02:00,124.9947586,0.1442964184,-0.7316580015,-1.992585499,-0.03608188406,-0.321718961,-0.1948770881,0,4.3,1,0,0.0,2.1275671219369605,-2.7896863898741255,0.06787436711089719,110.80650590351091,73.96841133802856,-77.6661483356809,2530.0592715664343,-932.7421979770093,-3313.980024630244,4272.431571034758,1.1
2023-06-07 13:14:57.226940157-02:00,125.1960206,1.280795313,0.6530608982,-1.475857988,0.4425698221,0.3136610389,-0.05921448022,0,4.3,1,0,0.0,2.060359670374075,2.724996754430577,0.6708305316519152,111.06373077402748,74.09948015936244,-77.96279657224053,2552.399609238454,-917.8241539567143,-3329.6545070761554,4294.618036487009,1.1
2023-06-07 13:14:57.428801574-02:00,125.3972836,-0.3371915312,0.1691061544,0.2374260454,0.3874335587,0.1657508016,0.1495378464,0,4.3,1,0,0.0,0.44571980795477334,0.6188986877941091,-0.8579601126502794,110.99641843144731,74.13388314553599,-77.9153988637444,2574.7517633759753,-902.9083065781759,-3345.3525378782756,4316.94031181625,1.1
2023-06-07 13:14:57.630662992-02:00,125.5985466,-0.9952974071,-0.4980354238,4.372413671,-0.2161925882,-0.04447863251,0.03706320375,0,4.3,1,0,0.0,4.5118352720691535,-0.113415201868798,-0.22242652524398193,110.79610188940998,74.03364704204097,-77.03539377108338,2597.0509192307263,-888.0080726736165,-3360.856912335062,4339.192436318196,1.1
2023-06-07 13:14:57.832524409-02:00,125.7998096,-2.253043434,-0.7427981168,3.25983062,-0.5777314901,-0.06052289158,-0.131714493,0,4.3,1,0,0.0,4.031680720109384,-0.2240387821904924,-0.5929800413215623,110.34264760874501,73.88414926465423,-76.37931048100488,2619.2588115162216,-873.137927140102,-3376.2292415001634,4361.40005648148,1.1
2023-06-07 13:14:58.034385826-02:00,126.0010726,1.997962598,-1.539527442,-1.776166599,0.4221722782,0.3461963534,0.08014385402,0,4.3,1,0,0.0,3.084925781130107,-2.427443102481468,0.7045005690755023,110.74476355510627,73.57429935309499,-76.73678709921943,2641.5476348636125,-858.3301429294003,-3391.6735174821138,4383.828668037135,1.1
2023-06-07 13:14:58.236247244-02:00,126.2023362,-0.01761298299,-1.410652471,-1.996154054,0.4328568578,-0.2434079647,0.01948426105,0,4.3,1,0,0.0,2.4443570971543513,-2.526394073573413,-0.0072056310535499185,110.74154885214404,73.29060569621517,-77.1387690159906,2663.8437525680934,-843.5819706122373,-3407.208855002482,4406.445989779678,1.1
2023-06-07 13:14:58.438108661-02:00,126.4035992,0.4198102033,-0.06244066179,-0.8584308994,-0.1234960929,-0.671200633,-0.5455055237,0,4.3,1,0,0.0,0.9576236484570823,-3.0689823957412017,0.4538037608408292,110.82571097425752,73.27782020991027,-77.31130943069556,2686.140926278053,-828.8313418262559,-3422.758603620529,4429.174971445334,1.1
2023-06-07 13:14:58.639970078-02:00,126.6048622,0.9221249118,1.297847986,-1.019905268,0.05000217259,0.09657437354,-0.2214359343,0,4.3,1,0,0.0,1.8907486621496168,2.2368453872229273,0.5094573620975138,111.01130060038112,73.53902898911659,-77.51657862464904,2708.4833936707873,-814.0306562348195,-3438.3598227842617,4452.060924338024,1.1
2023-06-07 13:14:58.841831496-02:00,126.8061242,-0.4904366747,0.7774937403,-1.018739041,0.02333720401,-0.1775736511,0.2195860445,0,4.3,1,0,0.0,1.3721712290213917,2.4897018292714543,-0.36550023017419025,110.91204276104153,73.69514354655628,-77.72122693085309,2730.7923157877167,-799.1945796428035,-3453.985068444667,4475.036480424979,1.1
2023-06-07 13:14:59.043692913-02:00,127.0073872,0.4414302832,-0.7058489764,-0.8540180057,0.1934559047,0.06551951915,0.3004856706,0,4.3,1,0,0.0,1.1926567932438759,-2.4508985877291076,0.37914193718262257,111.00143742700865,73.5534484292334,-77.89349532613902,2753.146366433874,-784.3949628679966,-3469.6793086298703,4498.195735793962,1.1
2023-06-07 13:14:59.245554330-02:00,127.2086507,-0.3268171088,3.071581559,1.166182577,-0.06255904585,-0.1729425192,0.1599245667,0,4.3,1,0,0.0,3.3017275022466075,1.2079390731371498,-0.0991460243273044,110.93593683399438,74.17182841402108,-77.65897885076984,2775.4805610304197,-769.4688297615246,-3485.3178462844853,4521.373144771555,1.1
2023-06-07 13:14:59.447415748-02:00,127.4099137,-1.087703003,0.07062033176,3.311949484,-0.09974426031,0.09507970512,-0.07818108797,0,4.3,1,0,0.0,3.486702516499074,0.021319658449305532,-0.31725265628236304,110.71674686574744,74.18585740837341,-76.99221303314599,2797.7568505133345,-754.5360499463244,-3500.8048714620027,4544.491477967033,1.1
2023-06-07 13:14:59.649277165-02:00,127.6111767,-0.4499214636,-0.559465102,3.227078319,-0.3131800592,-0.004063850734,-0.2194375396,0,4.3,1,0,0.0,3.3059741379393306,-0.17165961422656695,-0.13651710949443066,110.62619432221891,74.0732577835496,-76.3427215694291,2820.021810261207,-739.627843865034,-3516.1698366332303,4567.605792734164,1.1
2023-06-07 13:14:59.851138582-02:00,127.8124397,1.114078184,-1.289232699,-1.149186621,0.1701284051,0.4270493686,0.0283943899,0,4.3,1,0,0.0,2.055218003551195,-2.2988243745734556,0.572902033311855,110.8504170397653,73.81378294285075,-76.57401031633142,2842.331897745881,-724.7718604686073,-3531.5813516715257,4590.883543518056,1.1
2023-06-07 13:15:00.053000-02:00,128.0137027,0.9680467509,0.07812932611,-1.958707462,0.02387965843,-0.211358726,0.2189932466,0,4.3,1,0,0.0,2.186264765580997,3.101725582699804,0.4587031509637191,111.04524903299954,73.82950748541684,-76.96822565626137,2864.6811977022116,-709.9127123036202,-3547.072207672032,4614.335886126865,1.1
2023-06-07 13:14:08.982061417-02:00,77.09436571,-0.7213861978,-1.235791487,0.2111780405,-0.4925636649,0.02744686604,-0.628542304,0,4.3,1,0,0.0,1.4464352078497784,-1.4015463013363858,-0.5221373657747259,107.33432650474691,76.74035391816899,-75.62789922068843,-2706.782780010279,-4586.835809548519,332.6891075758287,5336.329993939317,1.2
2023-06-07 13:14:09.183922834-02:00,77.29562671,-0.8256063849,0.792142185,-0.5217131388,-0.2062237412,0.005075148772,-0.5499571562,0,4.3,1,0,0.0,1.25749741281673,2.153200808276303,-0.7162319866429373,107.16856412143642,76.90006722078957,-75.73318155745909,-2685.22401450192,-4571.375918046706,317.448211494407,5311.184346182701,1.2
2023-06-07 13:14:09.385784251-02:00,77.49688771,0.09652466655,0.07368719637,0.1965404132,-0.1940171272,0.04974067584,-0.3035107851,0,4.3,1,0,0.0,0.2310301888980883,0.35870171204516904,0.4310237063206394,107.1879907723585,76.91489757962361,-75.69362563736338,-2663.651252291274,-4555.895948845256,302.21403670502787,5286.072191572778,1.2
2023-06-07 13:14:09.587645669-02:00,77.69814771,0.1198725986,0.1750241214,-0.09697139382,-0.2809657156,-0.2450476885,-0.3566608429,0,4.3,1,0,0.0,0.2332516541985334,2.076740473871677,0.5397477375574662,107.21158374952986,76.94974076935958,-75.71276600324693,-2642.060614135097,-4540.386407263067,286.9745838166385,5260.983503849815,1.2
2023-06-07 13:14:09.789507086-02:00,77.89940871,0.2624739093,-0.3114577889,0.007263703644,-0.1982685775,0.001371974591,-0.2515795231,0,4.3,1,0,0.0,0.40737116824872305,-1.5474789225538246,0.7001226011656322,107.26494221288495,76.88743880326889,-75.71168029679589,-2620.485492199552,-4524.934524247289,271.73820121823456,5236.011680043761,1.2
2023-06-07 13:14:09.991368503-02:00,78.100669,-0.451035212,0.5124493951,0.9823143956,0.1585995257,0.2280685008,-0.291446507,0,4.3,1,0,0.0,1.196235226368641,0.4808372965923495,-0.38660437615520804,107.17378833060961,76.99030327689555,-75.51371232421572,-2598.906420042298,-4509.423470610735,256.53933095040026,5211.048555305978,1.2
2023-06-07 13:14:10.193229921-02:00,78.301929,-0.5367694268,0.1573906732,0.3720691493,0.006519293878,-0.1707681715,-0.8160092831,0,4.3,1,0,0.0,0.6718100128893402,0.40018777373188325,-0.9256136315947362,107.06560368691069,77.02186878691163,-75.43872087800496,-2577.3546518278836,-4493.915551579958,241.35616433382535,5186.163011716173,1.2
